lambda_m  = 1.600e+00;
lambda_vp = 8.000e-01;
R_pml_in  = 2.800e-01;
R_pml_out = 1.080e+00;
r_ellipse_1 = 2.000e-01;
r_ellipse_2 = 1.200e-01;
r_source  = 1.200e-02;
xS        = -2.400e-01;
yS        = 8.000e-02;
xD1       = 2.000e-01;
yD1       = 1.200e-01;
xD2       = 1.600e-01;
yD2       = -1.600e-01;
cel       = 2.998e+00;
mu0       = 1.257e+02;
epsilon0   = 8.854e-04;
eps_mil_re = 1.000e+00;
eps_mil_im = 0.000e+00;
E_or_H     = 0;
lambda0 = 1.884e+00;
eps_diff_re = 6.197e+00;
eps_diff_im = 2.036e-01;
lambda0 = 1.799e+00;
eps_diff_re = 6.209e+00;
eps_diff_im = 2.139e-01;
lambda0 = 1.722e+00;
eps_diff_re = 6.221e+00;
eps_diff_im = 2.244e-01;
lambda0 = 1.651e+00;
eps_diff_re = 6.234e+00;
eps_diff_im = 2.349e-01;
lambda0 = 1.586e+00;
eps_diff_re = 6.248e+00;
eps_diff_im = 2.456e-01;
lambda0 = 1.525e+00;
eps_diff_re = 6.262e+00;
eps_diff_im = 2.563e-01;
lambda0 = 1.469e+00;
eps_diff_re = 6.277e+00;
eps_diff_im = 2.673e-01;
lambda0 = 1.417e+00;
eps_diff_re = 6.293e+00;
eps_diff_im = 2.783e-01;
lambda0 = 1.369e+00;
eps_diff_re = 6.309e+00;
eps_diff_im = 2.896e-01;
lambda0 = 1.324e+00;
eps_diff_re = 6.326e+00;
eps_diff_im = 3.009e-01;
lambda0 = 1.282e+00;
eps_diff_re = 6.343e+00;
eps_diff_im = 3.125e-01;
lambda0 = 1.242e+00;
eps_diff_re = 6.362e+00;
eps_diff_im = 3.242e-01;
lambda0 = 1.205e+00;
eps_diff_re = 6.381e+00;
eps_diff_im = 3.361e-01;
lambda0 = 1.169e+00;
eps_diff_re = 6.400e+00;
eps_diff_im = 3.481e-01;
lambda0 = 1.136e+00;
eps_diff_re = 6.421e+00;
eps_diff_im = 3.604e-01;
lambda0 = 1.105e+00;
eps_diff_re = 6.442e+00;
eps_diff_im = 3.729e-01;
lambda0 = 1.075e+00;
eps_diff_re = 6.464e+00;
eps_diff_im = 3.856e-01;
lambda0 = 1.047e+00;
eps_diff_re = 6.486e+00;
eps_diff_im = 3.985e-01;
lambda0 = 1.021e+00;
eps_diff_re = 6.510e+00;
eps_diff_im = 4.116e-01;
lambda0 = 9.953e-01;
eps_diff_re = 6.534e+00;
eps_diff_im = 4.251e-01;
lambda0 = 9.712e-01;
eps_diff_re = 6.559e+00;
eps_diff_im = 4.387e-01;
lambda0 = 9.482e-01;
eps_diff_re = 6.585e+00;
eps_diff_im = 4.526e-01;
lambda0 = 9.263e-01;
eps_diff_re = 6.612e+00;
eps_diff_im = 4.669e-01;
lambda0 = 9.054e-01;
eps_diff_re = 6.640e+00;
eps_diff_im = 4.814e-01;
lambda0 = 8.854e-01;
eps_diff_re = 6.668e+00;
eps_diff_im = 4.962e-01;
lambda0 = 8.662e-01;
eps_diff_re = 6.698e+00;
eps_diff_im = 5.113e-01;
lambda0 = 8.479e-01;
eps_diff_re = 6.728e+00;
eps_diff_im = 5.268e-01;
lambda0 = 8.304e-01;
eps_diff_re = 6.760e+00;
eps_diff_im = 5.426e-01;
lambda0 = 8.135e-01;
eps_diff_re = 6.793e+00;
eps_diff_im = 5.588e-01;
lambda0 = 7.973e-01;
eps_diff_re = 6.826e+00;
eps_diff_im = 5.754e-01;
lambda0 = 7.818e-01;
eps_diff_re = 6.861e+00;
eps_diff_im = 5.924e-01;
lambda0 = 7.668e-01;
eps_diff_re = 6.896e+00;
eps_diff_im = 6.098e-01;
lambda0 = 7.525e-01;
eps_diff_re = 6.933e+00;
eps_diff_im = 6.277e-01;
lambda0 = 7.386e-01;
eps_diff_re = 6.971e+00;
eps_diff_im = 6.460e-01;
lambda0 = 7.252e-01;
eps_diff_re = 7.010e+00;
eps_diff_im = 6.648e-01;
lambda0 = 7.123e-01;
eps_diff_re = 7.051e+00;
eps_diff_im = 6.842e-01;
lambda0 = 6.999e-01;
eps_diff_re = 7.093e+00;
eps_diff_im = 7.040e-01;
lambda0 = 6.879e-01;
eps_diff_re = 7.136e+00;
eps_diff_im = 7.245e-01;
lambda0 = 6.763e-01;
eps_diff_re = 7.180e+00;
eps_diff_im = 7.455e-01;
lambda0 = 6.651e-01;
eps_diff_re = 7.226e+00;
eps_diff_im = 7.671e-01;
lambda0 = 6.542e-01;
eps_diff_re = 7.273e+00;
eps_diff_im = 7.894e-01;
lambda0 = 6.437e-01;
eps_diff_re = 7.322e+00;
eps_diff_im = 8.124e-01;
lambda0 = 6.336e-01;
eps_diff_re = 7.372e+00;
eps_diff_im = 8.361e-01;
lambda0 = 6.237e-01;
eps_diff_re = 7.424e+00;
eps_diff_im = 8.605e-01;
lambda0 = 6.141e-01;
eps_diff_re = 7.477e+00;
eps_diff_im = 8.858e-01;
lambda0 = 6.049e-01;
eps_diff_re = 7.533e+00;
eps_diff_im = 9.118e-01;
lambda0 = 5.959e-01;
eps_diff_re = 7.590e+00;
eps_diff_im = 9.388e-01;
lambda0 = 5.872e-01;
eps_diff_re = 7.649e+00;
eps_diff_im = 9.667e-01;
lambda0 = 5.787e-01;
eps_diff_re = 7.709e+00;
eps_diff_im = 9.956e-01;
lambda0 = 5.705e-01;
eps_diff_re = 7.772e+00;
eps_diff_im = 1.026e+00;
lambda0 = 5.625e-01;
eps_diff_re = 7.837e+00;
eps_diff_im = 1.057e+00;
lambda0 = 5.547e-01;
eps_diff_re = 7.904e+00;
eps_diff_im = 1.089e+00;
lambda0 = 5.471e-01;
eps_diff_re = 7.973e+00;
eps_diff_im = 1.122e+00;
lambda0 = 5.397e-01;
eps_diff_re = 8.045e+00;
eps_diff_im = 1.157e+00;
lambda0 = 5.326e-01;
eps_diff_re = 8.119e+00;
eps_diff_im = 1.193e+00;
lambda0 = 5.256e-01;
eps_diff_re = 8.195e+00;
eps_diff_im = 1.230e+00;
lambda0 = 5.188e-01;
eps_diff_re = 8.275e+00;
eps_diff_im = 1.270e+00;
lambda0 = 5.122e-01;
eps_diff_re = 8.356e+00;
eps_diff_im = 1.310e+00;
lambda0 = 5.057e-01;
eps_diff_re = 8.441e+00;
eps_diff_im = 1.353e+00;
lambda0 = 4.994e-01;
eps_diff_re = 8.529e+00;
eps_diff_im = 1.397e+00;
lambda0 = 4.933e-01;
eps_diff_re = 8.620e+00;
eps_diff_im = 1.444e+00;
lambda0 = 4.873e-01;
eps_diff_re = 8.714e+00;
eps_diff_im = 1.492e+00;
lambda0 = 4.814e-01;
eps_diff_re = 8.812e+00;
eps_diff_im = 1.543e+00;
lambda0 = 4.757e-01;
eps_diff_re = 8.913e+00;
eps_diff_im = 1.596e+00;
lambda0 = 4.701e-01;
eps_diff_re = 9.018e+00;
eps_diff_im = 1.652e+00;
lambda0 = 4.647e-01;
eps_diff_re = 9.127e+00;
eps_diff_im = 1.710e+00;
lambda0 = 4.594e-01;
eps_diff_re = 9.240e+00;
eps_diff_im = 1.772e+00;
lambda0 = 4.541e-01;
eps_diff_re = 9.358e+00;
eps_diff_im = 1.836e+00;
lambda0 = 4.491e-01;
eps_diff_re = 9.480e+00;
eps_diff_im = 1.904e+00;
lambda0 = 4.441e-01;
eps_diff_re = 9.607e+00;
eps_diff_im = 1.976e+00;
lambda0 = 4.392e-01;
eps_diff_re = 9.739e+00;
eps_diff_im = 2.052e+00;
lambda0 = 4.345e-01;
eps_diff_re = 9.876e+00;
eps_diff_im = 2.132e+00;
lambda0 = 4.298e-01;
eps_diff_re = 1.002e+01;
eps_diff_im = 2.217e+00;
lambda0 = 4.252e-01;
eps_diff_re = 1.017e+01;
eps_diff_im = 2.307e+00;
