lambda_m  = 1.600e+00;
lambda_vp = 8.000e-01;
R_pml_in  = 2.800e-01;
R_pml_out = 1.080e+00;
r_ellipse_1 = 2.000e-01;
r_ellipse_2 = 1.200e-01;
r_source  = 1.200e-02;
xS        = -2.400e-01;
yS        = 8.000e-02;
xD1       = 2.000e-01;
yD1       = 1.200e-01;
xD2       = 1.600e-01;
yD2       = -1.600e-01;
cel       = 2.998e+00;
mu0       = 1.257e+02;
epsilon0   = 8.854e-04;
eps_mil_re = 1.000e+00;
eps_mil_im = 0.000e+00;
E_or_H     = 0;
lambda0 = 1.884e+00;
eps_diff_re = 1.258e+01;
eps_diff_im = 5.709e-02;
lambda0 = 1.799e+00;
eps_diff_re = 1.261e+01;
eps_diff_im = 6.052e-02;
lambda0 = 1.722e+00;
eps_diff_re = 1.264e+01;
eps_diff_im = 6.405e-02;
lambda0 = 1.651e+00;
eps_diff_re = 1.267e+01;
eps_diff_im = 6.770e-02;
lambda0 = 1.586e+00;
eps_diff_re = 1.270e+01;
eps_diff_im = 7.146e-02;
lambda0 = 1.525e+00;
eps_diff_re = 1.274e+01;
eps_diff_im = 7.536e-02;
lambda0 = 1.469e+00;
eps_diff_re = 1.277e+01;
eps_diff_im = 7.938e-02;
lambda0 = 1.417e+00;
eps_diff_re = 1.281e+01;
eps_diff_im = 8.355e-02;
lambda0 = 1.369e+00;
eps_diff_re = 1.285e+01;
eps_diff_im = 8.786e-02;
lambda0 = 1.324e+00;
eps_diff_re = 1.289e+01;
eps_diff_im = 9.233e-02;
lambda0 = 1.282e+00;
eps_diff_re = 1.293e+01;
eps_diff_im = 9.696e-02;
lambda0 = 1.242e+00;
eps_diff_re = 1.298e+01;
eps_diff_im = 1.018e-01;
lambda0 = 1.205e+00;
eps_diff_re = 1.302e+01;
eps_diff_im = 1.067e-01;
lambda0 = 1.169e+00;
eps_diff_re = 1.307e+01;
eps_diff_im = 1.119e-01;
lambda0 = 1.136e+00;
eps_diff_re = 1.312e+01;
eps_diff_im = 1.173e-01;
lambda0 = 1.105e+00;
eps_diff_re = 1.317e+01;
eps_diff_im = 1.228e-01;
lambda0 = 1.075e+00;
eps_diff_re = 1.322e+01;
eps_diff_im = 1.286e-01;
lambda0 = 1.047e+00;
eps_diff_re = 1.328e+01;
eps_diff_im = 1.346e-01;
lambda0 = 1.021e+00;
eps_diff_re = 1.334e+01;
eps_diff_im = 1.408e-01;
lambda0 = 9.953e-01;
eps_diff_re = 1.340e+01;
eps_diff_im = 1.473e-01;
lambda0 = 9.712e-01;
eps_diff_re = 1.346e+01;
eps_diff_im = 1.540e-01;
lambda0 = 9.482e-01;
eps_diff_re = 1.352e+01;
eps_diff_im = 1.610e-01;
lambda0 = 9.263e-01;
eps_diff_re = 1.359e+01;
eps_diff_im = 1.683e-01;
lambda0 = 9.054e-01;
eps_diff_re = 1.366e+01;
eps_diff_im = 1.759e-01;
lambda0 = 8.854e-01;
eps_diff_re = 1.373e+01;
eps_diff_im = 1.838e-01;
lambda0 = 8.662e-01;
eps_diff_re = 1.380e+01;
eps_diff_im = 1.920e-01;
lambda0 = 8.479e-01;
eps_diff_re = 1.388e+01;
eps_diff_im = 2.005e-01;
lambda0 = 8.304e-01;
eps_diff_re = 1.396e+01;
eps_diff_im = 2.093e-01;
lambda0 = 8.135e-01;
eps_diff_re = 1.404e+01;
eps_diff_im = 2.186e-01;
lambda0 = 7.973e-01;
eps_diff_re = 1.412e+01;
eps_diff_im = 2.282e-01;
lambda0 = 7.818e-01;
eps_diff_re = 1.421e+01;
eps_diff_im = 2.382e-01;
lambda0 = 7.668e-01;
eps_diff_re = 1.430e+01;
eps_diff_im = 2.486e-01;
lambda0 = 7.525e-01;
eps_diff_re = 1.439e+01;
eps_diff_im = 2.594e-01;
lambda0 = 7.386e-01;
eps_diff_re = 1.449e+01;
eps_diff_im = 2.707e-01;
lambda0 = 7.252e-01;
eps_diff_re = 1.458e+01;
eps_diff_im = 2.825e-01;
lambda0 = 7.123e-01;
eps_diff_re = 1.469e+01;
eps_diff_im = 2.947e-01;
lambda0 = 6.999e-01;
eps_diff_re = 1.479e+01;
eps_diff_im = 3.075e-01;
lambda0 = 6.879e-01;
eps_diff_re = 1.490e+01;
eps_diff_im = 3.208e-01;
lambda0 = 6.763e-01;
eps_diff_re = 1.502e+01;
eps_diff_im = 3.346e-01;
lambda0 = 6.651e-01;
eps_diff_re = 1.514e+01;
eps_diff_im = 3.491e-01;
lambda0 = 6.542e-01;
eps_diff_re = 1.526e+01;
eps_diff_im = 3.641e-01;
lambda0 = 6.437e-01;
eps_diff_re = 1.538e+01;
eps_diff_im = 3.798e-01;
lambda0 = 6.336e-01;
eps_diff_re = 1.552e+01;
eps_diff_im = 3.962e-01;
lambda0 = 6.237e-01;
eps_diff_re = 1.565e+01;
eps_diff_im = 4.132e-01;
lambda0 = 6.141e-01;
eps_diff_re = 1.579e+01;
eps_diff_im = 4.310e-01;
lambda0 = 6.049e-01;
eps_diff_re = 1.594e+01;
eps_diff_im = 4.495e-01;
lambda0 = 5.959e-01;
eps_diff_re = 1.609e+01;
eps_diff_im = 4.689e-01;
lambda0 = 5.872e-01;
eps_diff_re = 1.625e+01;
eps_diff_im = 4.891e-01;
lambda0 = 5.787e-01;
eps_diff_re = 1.641e+01;
eps_diff_im = 5.102e-01;
lambda0 = 5.705e-01;
eps_diff_re = 1.659e+01;
eps_diff_im = 5.322e-01;
lambda0 = 5.625e-01;
eps_diff_re = 1.676e+01;
eps_diff_im = 5.551e-01;
lambda0 = 5.547e-01;
eps_diff_re = 1.695e+01;
eps_diff_im = 5.791e-01;
lambda0 = 5.471e-01;
eps_diff_re = 1.714e+01;
eps_diff_im = 6.042e-01;
lambda0 = 5.397e-01;
eps_diff_re = 1.735e+01;
eps_diff_im = 6.304e-01;
lambda0 = 5.326e-01;
eps_diff_re = 1.756e+01;
eps_diff_im = 6.578e-01;
lambda0 = 5.256e-01;
eps_diff_re = 1.778e+01;
eps_diff_im = 6.865e-01;
lambda0 = 5.188e-01;
eps_diff_re = 1.801e+01;
eps_diff_im = 7.165e-01;
lambda0 = 5.122e-01;
eps_diff_re = 1.825e+01;
eps_diff_im = 7.479e-01;
lambda0 = 5.057e-01;
eps_diff_re = 1.850e+01;
eps_diff_im = 7.809e-01;
lambda0 = 4.994e-01;
eps_diff_re = 1.877e+01;
eps_diff_im = 8.155e-01;
lambda0 = 4.933e-01;
eps_diff_re = 1.905e+01;
eps_diff_im = 8.520e-01;
lambda0 = 4.873e-01;
eps_diff_re = 1.935e+01;
eps_diff_im = 8.903e-01;
lambda0 = 4.814e-01;
eps_diff_re = 1.966e+01;
eps_diff_im = 9.308e-01;
lambda0 = 4.757e-01;
eps_diff_re = 1.999e+01;
eps_diff_im = 9.736e-01;
lambda0 = 4.701e-01;
eps_diff_re = 2.035e+01;
eps_diff_im = 1.019e+00;
lambda0 = 4.647e-01;
eps_diff_re = 2.072e+01;
eps_diff_im = 1.067e+00;
lambda0 = 4.594e-01;
eps_diff_re = 2.112e+01;
eps_diff_im = 1.119e+00;
lambda0 = 4.541e-01;
eps_diff_re = 2.155e+01;
eps_diff_im = 1.175e+00;
lambda0 = 4.491e-01;
eps_diff_re = 2.201e+01;
eps_diff_im = 1.236e+00;
lambda0 = 4.441e-01;
eps_diff_re = 2.251e+01;
eps_diff_im = 1.302e+00;
lambda0 = 4.392e-01;
eps_diff_re = 2.304e+01;
eps_diff_im = 1.376e+00;
lambda0 = 4.345e-01;
eps_diff_re = 2.363e+01;
eps_diff_im = 1.459e+00;
lambda0 = 4.298e-01;
eps_diff_re = 2.427e+01;
eps_diff_im = 1.553e+00;
lambda0 = 4.252e-01;
eps_diff_re = 2.497e+01;
eps_diff_im = 1.664e+00;
