lambda_m  = 1.600e+00;
lambda_vp = 8.000e-01;
R_pml_in  = 2.800e-01;
R_pml_out = 8.000e-01;
r_ellipse_1 = 2.000e-01;
r_ellipse_2 = 1.200e-01;
r_source  = 4.000e-03;
xS        = -2.400e-01;
yS        = 8.000e-02;
xD1       = 8.000e-02;
yD1       = 1.600e-01;
xD2       = 1.600e-01;
yD2       = -1.600e-01;
cel       = 2.998e+00;
mu0       = 1.257e+02;
epsilon0   = 8.854e-04;
eps_mil_re = 1.000e+00;
eps_mil_im = 0.000e+00;
angle      = Pi/10;
E_or_H     = 0;
lambda0 = 9.418e-01;
eps_diff_re = 1.354e+01;
eps_diff_im = 1.631e-01;
lambda0 = 9.202e-01;
eps_diff_re = 1.361e+01;
eps_diff_im = 1.705e-01;
lambda0 = 8.996e-01;
eps_diff_re = 1.368e+01;
eps_diff_im = 1.781e-01;
lambda0 = 8.798e-01;
eps_diff_re = 1.375e+01;
eps_diff_im = 1.861e-01;
lambda0 = 8.609e-01;
eps_diff_re = 1.382e+01;
eps_diff_im = 1.944e-01;
lambda0 = 8.428e-01;
eps_diff_re = 1.390e+01;
eps_diff_im = 2.030e-01;
lambda0 = 8.255e-01;
eps_diff_re = 1.398e+01;
eps_diff_im = 2.119e-01;
lambda0 = 8.088e-01;
eps_diff_re = 1.406e+01;
eps_diff_im = 2.213e-01;
lambda0 = 7.928e-01;
eps_diff_re = 1.414e+01;
eps_diff_im = 2.310e-01;
lambda0 = 7.775e-01;
eps_diff_re = 1.423e+01;
eps_diff_im = 2.411e-01;
lambda0 = 7.627e-01;
eps_diff_re = 1.432e+01;
eps_diff_im = 2.516e-01;
lambda0 = 7.484e-01;
eps_diff_re = 1.442e+01;
eps_diff_im = 2.626e-01;
lambda0 = 7.347e-01;
eps_diff_re = 1.451e+01;
eps_diff_im = 2.740e-01;
lambda0 = 7.215e-01;
eps_diff_re = 1.461e+01;
eps_diff_im = 2.859e-01;
lambda0 = 7.087e-01;
eps_diff_re = 1.472e+01;
eps_diff_im = 2.983e-01;
lambda0 = 6.964e-01;
eps_diff_re = 1.482e+01;
eps_diff_im = 3.112e-01;
lambda0 = 6.845e-01;
eps_diff_re = 1.494e+01;
eps_diff_im = 3.247e-01;
lambda0 = 6.731e-01;
eps_diff_re = 1.505e+01;
eps_diff_im = 3.387e-01;
lambda0 = 6.619e-01;
eps_diff_re = 1.517e+01;
eps_diff_im = 3.533e-01;
lambda0 = 6.512e-01;
eps_diff_re = 1.529e+01;
eps_diff_im = 3.685e-01;
lambda0 = 6.408e-01;
eps_diff_re = 1.542e+01;
eps_diff_im = 3.844e-01;
lambda0 = 6.307e-01;
eps_diff_re = 1.555e+01;
eps_diff_im = 4.010e-01;
lambda0 = 6.209e-01;
eps_diff_re = 1.569e+01;
eps_diff_im = 4.182e-01;
lambda0 = 6.115e-01;
eps_diff_re = 1.583e+01;
eps_diff_im = 4.362e-01;
lambda0 = 6.023e-01;
eps_diff_re = 1.598e+01;
eps_diff_im = 4.550e-01;
lambda0 = 5.934e-01;
eps_diff_re = 1.614e+01;
eps_diff_im = 4.746e-01;
lambda0 = 5.847e-01;
eps_diff_re = 1.630e+01;
eps_diff_im = 4.950e-01;
lambda0 = 5.763e-01;
eps_diff_re = 1.646e+01;
eps_diff_im = 5.163e-01;
lambda0 = 5.681e-01;
eps_diff_re = 1.664e+01;
eps_diff_im = 5.386e-01;
lambda0 = 5.602e-01;
eps_diff_re = 1.682e+01;
eps_diff_im = 5.619e-01;
lambda0 = 5.525e-01;
eps_diff_re = 1.700e+01;
eps_diff_im = 5.862e-01;
lambda0 = 5.450e-01;
eps_diff_re = 1.720e+01;
eps_diff_im = 6.116e-01;
lambda0 = 5.377e-01;
eps_diff_re = 1.740e+01;
eps_diff_im = 6.381e-01;
lambda0 = 5.306e-01;
eps_diff_re = 1.762e+01;
eps_diff_im = 6.659e-01;
lambda0 = 5.236e-01;
eps_diff_re = 1.784e+01;
eps_diff_im = 6.949e-01;
lambda0 = 5.169e-01;
eps_diff_re = 1.808e+01;
eps_diff_im = 7.253e-01;
lambda0 = 5.103e-01;
eps_diff_re = 1.832e+01;
eps_diff_im = 7.572e-01;
lambda0 = 5.039e-01;
eps_diff_re = 1.858e+01;
eps_diff_im = 7.906e-01;
lambda0 = 4.976e-01;
eps_diff_re = 1.885e+01;
eps_diff_im = 8.258e-01;
lambda0 = 4.915e-01;
eps_diff_re = 1.914e+01;
eps_diff_im = 8.627e-01;
lambda0 = 4.856e-01;
eps_diff_re = 1.944e+01;
eps_diff_im = 9.016e-01;
lambda0 = 4.798e-01;
eps_diff_re = 1.975e+01;
eps_diff_im = 9.427e-01;
lambda0 = 4.741e-01;
eps_diff_re = 2.009e+01;
eps_diff_im = 9.863e-01;
lambda0 = 4.686e-01;
eps_diff_re = 2.045e+01;
eps_diff_im = 1.033e+00;
lambda0 = 4.631e-01;
eps_diff_re = 2.083e+01;
eps_diff_im = 1.082e+00;
lambda0 = 4.579e-01;
eps_diff_re = 2.124e+01;
eps_diff_im = 1.135e+00;
lambda0 = 4.527e-01;
eps_diff_re = 2.168e+01;
eps_diff_im = 1.192e+00;
lambda0 = 4.476e-01;
eps_diff_re = 2.215e+01;
eps_diff_im = 1.254e+00;
lambda0 = 4.427e-01;
eps_diff_re = 2.265e+01;
eps_diff_im = 1.323e+00;
lambda0 = 4.379e-01;
eps_diff_re = 2.320e+01;
eps_diff_im = 1.399e+00;
lambda0 = 4.331e-01;
eps_diff_re = 2.380e+01;
eps_diff_im = 1.485e+00;
lambda0 = 4.285e-01;
eps_diff_re = 2.446e+01;
eps_diff_im = 1.583e+00;
lambda0 = 4.240e-01;
eps_diff_re = 2.518e+01;
eps_diff_im = 1.699e+00;
lambda0 = 4.195e-01;
eps_diff_re = 2.599e+01;
eps_diff_im = 1.837e+00;
lambda0 = 4.152e-01;
eps_diff_re = 2.688e+01;
eps_diff_im = 2.007e+00;
lambda0 = 4.109e-01;
eps_diff_re = 2.789e+01;
eps_diff_im = 2.222e+00;
lambda0 = 4.068e-01;
eps_diff_re = 2.904e+01;
eps_diff_im = 2.501e+00;
lambda0 = 4.027e-01;
eps_diff_re = 3.034e+01;
eps_diff_im = 2.873e+00;
lambda0 = 3.987e-01;
eps_diff_re = 3.184e+01;
eps_diff_im = 3.385e+00;
lambda0 = 3.947e-01;
eps_diff_re = 3.357e+01;
eps_diff_im = 4.107e+00;
lambda0 = 3.909e-01;
eps_diff_re = 3.556e+01;
eps_diff_im = 5.150e+00;
lambda0 = 3.871e-01;
eps_diff_re = 3.780e+01;
eps_diff_im = 6.681e+00;
lambda0 = 3.834e-01;
eps_diff_re = 4.022e+01;
eps_diff_im = 8.943e+00;
lambda0 = 3.798e-01;
eps_diff_re = 4.258e+01;
eps_diff_im = 1.224e+01;
lambda0 = 3.762e-01;
eps_diff_re = 4.434e+01;
eps_diff_im = 1.682e+01;
lambda0 = 3.727e-01;
eps_diff_re = 4.462e+01;
eps_diff_im = 2.254e+01;
lambda0 = 3.693e-01;
eps_diff_re = 4.260e+01;
eps_diff_im = 2.850e+01;
lambda0 = 3.659e-01;
eps_diff_re = 3.835e+01;
eps_diff_im = 3.317e+01;
lambda0 = 3.626e-01;
eps_diff_re = 3.315e+01;
eps_diff_im = 3.553e+01;
lambda0 = 3.594e-01;
eps_diff_re = 2.843e+01;
eps_diff_im = 3.580e+01;
lambda0 = 3.562e-01;
eps_diff_re = 2.490e+01;
eps_diff_im = 3.488e+01;
lambda0 = 3.530e-01;
eps_diff_re = 2.255e+01;
eps_diff_im = 3.359e+01;
lambda0 = 3.500e-01;
eps_diff_re = 2.109e+01;
eps_diff_im = 3.239e+01;
lambda0 = 3.469e-01;
eps_diff_re = 2.021e+01;
