lambda_m  = 1.600e+00;
lambda_vp = 8.000e-01;
R_pml_in  = 2.800e-01;
R_pml_out = 1.080e+00;
r_ellipse_1 = 2.000e-01;
r_ellipse_2 = 1.200e-01;
r_source  = 1.200e-02;
xS        = -2.400e-01;
yS        = 8.000e-02;
xD1       = 2.000e-01;
yD1       = 1.200e-01;
xD2       = 1.600e-01;
yD2       = -1.600e-01;
cel       = 2.998e+00;
mu0       = 1.257e+02;
epsilon0   = 8.854e-04;
eps_mil_re = 1.000e+00;
eps_mil_im = 0.000e+00;
E_or_H     = 1;
lambda0 = 9.418e-01;
eps_diff_re = 1.354e+01;
eps_diff_im = 1.631e-01;
lambda0 = 9.232e-01;
eps_diff_re = 1.360e+01;
eps_diff_im = 1.694e-01;
lambda0 = 9.054e-01;
eps_diff_re = 1.366e+01;
eps_diff_im = 1.759e-01;
lambda0 = 8.882e-01;
eps_diff_re = 1.372e+01;
eps_diff_im = 1.826e-01;
lambda0 = 8.716e-01;
eps_diff_re = 1.378e+01;
eps_diff_im = 1.896e-01;
lambda0 = 8.557e-01;
eps_diff_re = 1.384e+01;
eps_diff_im = 1.968e-01;
lambda0 = 8.403e-01;
eps_diff_re = 1.391e+01;
eps_diff_im = 2.042e-01;
lambda0 = 8.255e-01;
eps_diff_re = 1.398e+01;
eps_diff_im = 2.119e-01;
lambda0 = 8.112e-01;
eps_diff_re = 1.405e+01;
eps_diff_im = 2.199e-01;
lambda0 = 7.973e-01;
eps_diff_re = 1.412e+01;
eps_diff_im = 2.282e-01;
lambda0 = 7.840e-01;
eps_diff_re = 1.419e+01;
eps_diff_im = 2.367e-01;
lambda0 = 7.711e-01;
eps_diff_re = 1.427e+01;
eps_diff_im = 2.456e-01;
lambda0 = 7.586e-01;
eps_diff_re = 1.435e+01;
eps_diff_im = 2.547e-01;
lambda0 = 7.464e-01;
eps_diff_re = 1.443e+01;
eps_diff_im = 2.642e-01;
lambda0 = 7.347e-01;
eps_diff_re = 1.451e+01;
eps_diff_im = 2.740e-01;
lambda0 = 7.234e-01;
eps_diff_re = 1.460e+01;
eps_diff_im = 2.842e-01;
lambda0 = 7.123e-01;
eps_diff_re = 1.469e+01;
eps_diff_im = 2.947e-01;
lambda0 = 7.017e-01;
eps_diff_re = 1.478e+01;
eps_diff_im = 3.056e-01;
lambda0 = 6.913e-01;
eps_diff_re = 1.487e+01;
eps_diff_im = 3.169e-01;
lambda0 = 6.812e-01;
eps_diff_re = 1.497e+01;
eps_diff_im = 3.286e-01;
lambda0 = 6.714e-01;
eps_diff_re = 1.507e+01;
eps_diff_im = 3.407e-01;
lambda0 = 6.619e-01;
eps_diff_re = 1.517e+01;
eps_diff_im = 3.533e-01;
lambda0 = 6.527e-01;
eps_diff_re = 1.528e+01;
eps_diff_im = 3.663e-01;
lambda0 = 6.437e-01;
eps_diff_re = 1.538e+01;
eps_diff_im = 3.798e-01;
lambda0 = 6.350e-01;
eps_diff_re = 1.550e+01;
eps_diff_im = 3.938e-01;
lambda0 = 6.265e-01;
eps_diff_re = 1.561e+01;
eps_diff_im = 4.083e-01;
lambda0 = 6.182e-01;
eps_diff_re = 1.573e+01;
eps_diff_im = 4.233e-01;
lambda0 = 6.101e-01;
eps_diff_re = 1.586e+01;
eps_diff_im = 4.388e-01;
lambda0 = 6.023e-01;
eps_diff_re = 1.598e+01;
eps_diff_im = 4.550e-01;
lambda0 = 5.946e-01;
eps_diff_re = 1.611e+01;
eps_diff_im = 4.717e-01;
lambda0 = 5.872e-01;
eps_diff_re = 1.625e+01;
eps_diff_im = 4.891e-01;
lambda0 = 5.799e-01;
eps_diff_re = 1.639e+01;
eps_diff_im = 5.071e-01;
lambda0 = 5.728e-01;
eps_diff_re = 1.654e+01;
eps_diff_im = 5.258e-01;
lambda0 = 5.659e-01;
eps_diff_re = 1.669e+01;
eps_diff_im = 5.452e-01;
lambda0 = 5.591e-01;
eps_diff_re = 1.684e+01;
eps_diff_im = 5.653e-01;
lambda0 = 5.525e-01;
eps_diff_re = 1.700e+01;
eps_diff_im = 5.862e-01;
lambda0 = 5.460e-01;
eps_diff_re = 1.717e+01;
eps_diff_im = 6.079e-01;
lambda0 = 5.397e-01;
eps_diff_re = 1.735e+01;
eps_diff_im = 6.304e-01;
lambda0 = 5.336e-01;
eps_diff_re = 1.753e+01;
eps_diff_im = 6.538e-01;
lambda0 = 5.276e-01;
eps_diff_re = 1.771e+01;
eps_diff_im = 6.781e-01;
lambda0 = 5.217e-01;
eps_diff_re = 1.791e+01;
eps_diff_im = 7.034e-01;
lambda0 = 5.159e-01;
eps_diff_re = 1.811e+01;
eps_diff_im = 7.298e-01;
lambda0 = 5.103e-01;
eps_diff_re = 1.832e+01;
eps_diff_im = 7.572e-01;
lambda0 = 5.048e-01;
eps_diff_re = 1.854e+01;
eps_diff_im = 7.858e-01;
lambda0 = 4.994e-01;
eps_diff_re = 1.877e+01;
eps_diff_im = 8.155e-01;
lambda0 = 4.941e-01;
eps_diff_re = 1.901e+01;
eps_diff_im = 8.466e-01;
lambda0 = 4.890e-01;
eps_diff_re = 1.926e+01;
eps_diff_im = 8.791e-01;
lambda0 = 4.839e-01;
eps_diff_re = 1.953e+01;
eps_diff_im = 9.131e-01;
lambda0 = 4.789e-01;
eps_diff_re = 1.980e+01;
eps_diff_im = 9.488e-01;
lambda0 = 4.741e-01;
eps_diff_re = 2.009e+01;
eps_diff_im = 9.863e-01;
lambda0 = 4.693e-01;
eps_diff_re = 2.040e+01;
eps_diff_im = 1.026e+00;
lambda0 = 4.647e-01;
eps_diff_re = 2.072e+01;
eps_diff_im = 1.067e+00;
lambda0 = 4.601e-01;
eps_diff_re = 2.106e+01;
eps_diff_im = 1.112e+00;
lambda0 = 4.556e-01;
eps_diff_re = 2.142e+01;
eps_diff_im = 1.159e+00;
lambda0 = 4.512e-01;
eps_diff_re = 2.181e+01;
eps_diff_im = 1.209e+00;
lambda0 = 4.469e-01;
eps_diff_re = 2.222e+01;
eps_diff_im = 1.264e+00;
lambda0 = 4.427e-01;
eps_diff_re = 2.265e+01;
eps_diff_im = 1.323e+00;
lambda0 = 4.385e-01;
eps_diff_re = 2.312e+01;
eps_diff_im = 1.387e+00;
lambda0 = 4.345e-01;
eps_diff_re = 2.363e+01;
eps_diff_im = 1.459e+00;
lambda0 = 4.305e-01;
eps_diff_re = 2.417e+01;
eps_diff_im = 1.539e+00;
lambda0 = 4.265e-01;
eps_diff_re = 2.476e+01;
eps_diff_im = 1.630e+00;
lambda0 = 4.227e-01;
eps_diff_re = 2.541e+01;
eps_diff_im = 1.736e+00;
lambda0 = 4.189e-01;
eps_diff_re = 2.611e+01;
eps_diff_im = 1.859e+00;
lambda0 = 4.152e-01;
eps_diff_re = 2.688e+01;
eps_diff_im = 2.007e+00;
lambda0 = 4.115e-01;
eps_diff_re = 2.774e+01;
eps_diff_im = 2.188e+00;
lambda0 = 4.079e-01;
eps_diff_re = 2.869e+01;
eps_diff_im = 2.413e+00;
lambda0 = 4.044e-01;
eps_diff_re = 2.976e+01;
eps_diff_im = 2.700e+00;
lambda0 = 4.009e-01;
eps_diff_re = 3.096e+01;
eps_diff_im = 3.072e+00;
lambda0 = 3.975e-01;
eps_diff_re = 3.231e+01;
eps_diff_im = 3.566e+00;
lambda0 = 3.942e-01;
eps_diff_re = 3.384e+01;
eps_diff_im = 4.233e+00;
lambda0 = 3.909e-01;
eps_diff_re = 3.556e+01;
eps_diff_im = 5.150e+00;
lambda0 = 3.877e-01;
eps_diff_re = 3.746e+01;
eps_diff_im = 6.424e+00;
lambda0 = 3.845e-01;
eps_diff_re = 3.952e+01;
eps_diff_im = 8.205e+00;
lambda0 = 3.813e-01;
eps_diff_re = 4.160e+01;
eps_diff_im = 1.068e+01;
